"uid","namedLocation","date","domainID","siteID","plotID","plotType","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","easting","northing","utmZone","elevation","elevationUncertainty","eventID","samplingProtocolVersion","treesPresent","treesAbsentList","shrubsPresent","shrubsAbsentList","lianasPresent","lianasAbsentList","nestedSubplotAreaShrubSapling","nestedSubplotAreaLiana","totalSampledAreaTrees","totalSampledAreaShrubSapling","totalSampledAreaLiana","remarks","measuredBy","recordedBy","dataQF"
"705f265b-cbbb-4f9c-a148-2283a6894a96","OSBS_006.basePlot.vst","2014-07-22","D03","OSBS","OSBS_006","distributed","evergreenForest",29.686609,-81.983,"WGS84",20.1,404893.06,3284464,"17N",33,0.1,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stems mapping establishment; ALSO: D03GJA05 D03AMH21","BmJuQtlW/PDrFM58hXiWEg==","","legacyData"
"1d949bb8-d198-41d2-84ed-7df1e9443081","OSBS_042.basePlot.vst","2014-07-22","D03","OSBS","OSBS_042","tower","evergreenForest",29.692959,-81.996398,"WGS84",20.3,403602.77,3285178.74,"17N",36.6,0.5,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",800,800,800,"Woody stems mapping establishment;","5VXGV5DcOHuodH7VxZ1YlA==","","legacyData"
"af837d05-dbf5-4990-a3ff-718227ed8494","OSBS_008.basePlot.vst","2014-07-23","D03","OSBS","OSBS_008","distributed","evergreenForest",29.685058,-82.007162,"WGS84",20.1,402553.72,3284312.24,"17N",45.2,0.1,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stems mapping establishment; ALSO: D03SAM17 D03ELC17 D03FAV28 D03AMH21","5VXGV5DcOHuodH7VxZ1YlA==","","legacyData"
"2f9368ad-a69d-403f-a2a6-8b590502c724","OSBS_017.basePlot.vst","2014-07-23","D03","OSBS","OSBS_017","distributed","woodyWetlands",29.703872,-81.991847,"WGS84",NA,404053.51,3286384.23,"17N",28,NA,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stems mapping establishment; also D03BCZ01","BmJuQtlW/PDrFM58hXiWEg==","","legacyData"
"06747495-eddc-4b61-b70a-3f5bb2e308b1","OSBS_002.basePlot.vst","2014-07-23","D03","OSBS","OSBS_002","distributed","evergreenForest",29.70386,-81.956817,"WGS84",20.2,407442.25,3286354.36,"17N",31.5,0.2,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stems mapping establishment; D03SAM17; D03ELC17; D03FAV28; D03AMH21 also worked on plot; some stems that were mapped that didn't need mapping","5VXGV5DcOHuodH7VxZ1YlA==","","legacyData"
"e72e996a-50cd-44db-a280-6fd96e0a3de0","OSBS_009.basePlot.vst","2014-07-23","D03","OSBS","OSBS_009","distributed","woodyWetlands",29.698798,-82.017543,"WGS84",20.2,401562.67,3285843.59,"17N",31.5,0.4,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stem mapping establishment; had a lot of trouble with plot - way too many lianas generated several JIRA tickets needs to be completed gathered 20140724 also;","BmJuQtlW/PDrFM58hXiWEg==","","legacyData"
"5832e209-4b67-47c9-aa35-bc33104ee706","OSBS_003.basePlot.vst","2014-07-24","D03","OSBS","OSBS_003","distributed","evergreenForest",29.694992,-81.94742,"WGS84",20.1,408343.26,3285364.2,"17N",31.9,0.2,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"","SZd6jJU+PWukgvziuyetpzviWNuM2FzT","qwd4SsQjkwojVAYuvLRi2I6c493EEc9K","legacyData"
"786e410b-bc87-4440-8114-da9b8e7170c5","OSBS_003.basePlot.vst","2014-07-24","D03","OSBS","OSBS_003","distributed","evergreenForest",29.694992,-81.94742,"WGS84",20.1,408343.26,3285364.2,"17N",31.9,0.2,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"CIJ; AWN; JAK; KMB; also assisted with plot; some individuals were mapped that didn't need to be mapped","Fje4BZouSVy3PuoCRtf+VA==","","legacyData"
"f63a47a7-3efe-4db3-bbb1-2723ec80295c","OSBS_024.basePlot.vst","2014-07-28","D03","OSBS","OSBS_024","distributed","emergentHerbaceousWetlands",29.723939,-81.986781,"WGS84",20.1,404562.53,3288603.71,"17N",25.1,0.1,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stems mapping establishment; ALSO: D03ELC17 D03DWB07; PRAIRIE NO WOODY STEMS EMERGENT MARSH","B+9//sHWKSh+9p2hq+gviQ==","","legacyData"
"a276e2b7-d722-4373-a848-e32dd2a65e9a","OSBS_011.basePlot.vst","2014-07-28","D03","OSBS","OSBS_011","distributed","evergreenForest",29.721507,-81.987042,"WGS84",20.2,404534.98,3288334.43,"17N",27.2,0.3,"vst_OSBS_2014","NEON.DOC.000987vD",NA,NA,NA,NA,NA,NA,"noneSelected","noneSelected",400,400,400,"Woody stems mapping establishment; probably could of used subplots; missing mapping information on several sbt; also D03ELC17 and D03ESP24","5VXGV5DcOHuodH7VxZ1YlA==","","legacyData"
